Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): GearsSubsubcategoryController->useraddAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('useraddAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T19:25:56+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('gear')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('user', 'gear', 'edit')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-09T19:26:22+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\GearsSubcategories.php(16): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\GearsController.php(198): Model_DbTable_GearsSubcategories->findByCategory(NULL)
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): GearsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T19:26:25+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\GearsSubcategories.php(16): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\GearsController.php(198): Model_DbTable_GearsSubcategories->findByCategory(NULL)
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): GearsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T19:26:26+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\GearsSubcategories.php(16): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\GearsController.php(198): Model_DbTable_GearsSubcategories->findByCategory(NULL)
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): GearsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T19:26:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\GearsSubcategories.php(16): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\GearsController.php(198): Model_DbTable_GearsSubcategories->findByCategory(NULL)
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): GearsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:14:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('2')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:14:31+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:14:33+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:14:33+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:14:34+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:15:06+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('2')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:15:09+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:15:10+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:15:11+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:15:12+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:16:20+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
